0.000000000000000000e+00,-5.722391332392717800e-02,-3.527933079679010930e-01,1.277376944030386430e-01
1.000000000000000000e+00,4.422647312521700846e-01,-4.384248982649272541e-01,3.878144839281660872e-01
2.000000000000000000e+00,8.240038916906308741e-02,-2.845366562908733243e-01,8.775093290840363380e-02
3.000000000000000000e+00,2.769210921832636618e-01,-9.764647711280183273e-01,1.030168740550064799e+00
4.000000000000000000e+00,-8.510827252262982423e-01,-3.894731012151550487e-01,8.760311017487730778e-01
5.000000000000000000e+00,-6.842983476977416712e-01,1.827759364984932189e-01,5.016712716247605508e-01
6.000000000000000000e+00,-3.247229358711907765e-01,-5.130302279953529165e-01,3.686449999177692782e-01
7.000000000000000000e+00,-7.227162544586506199e-01,8.421145339457036805e-01,1.231475672741330740e+00
8.000000000000000000e+00,6.778575553074890347e-01,9.578662917879926519e-02,4.686659436168823523e-01
9.000000000000000000e+00,1.287874771534148977e+00,-3.313952983778841732e-01,1.768444270941103236e+00
1.000000000000000000e+01,-1.116023022471872572e-01,8.484092231427838859e-01,7.322532837806146055e-01
1.100000000000000000e+01,-2.765643953746179662e-01,-1.399016485191092229e+00,2.033734990625365668e+00
1.200000000000000000e+01,7.542193986864953459e-02,-1.869440041484787818e-01,4.063652970061663872e-02
1.300000000000000000e+01,9.427516116537709712e-02,-4.371097592020019018e-01,1.999527476023899020e-01
1.400000000000000000e+01,1.354364919682023438e-01,1.751764100563790172e-01,4.902981799689358489e-02
1.500000000000000000e+01,-7.002885589297153102e-01,-4.805962943429337164e-02,4.927137937492189201e-01
1.600000000000000000e+01,-2.037100397225461434e-01,-8.951091797430912322e-01,8.427182239441108891e-01
1.700000000000000000e+01,-4.771722028176175190e-01,-1.036019245864643779e+00,1.301029188943762849e+00
1.800000000000000000e+01,-1.133107070578667219e+00,-1.209518009238845782e-01,1.298560971542099818e+00
1.900000000000000000e+01,1.021205873317320156e+00,4.996125801778299458e-01,1.292474165969739186e+00
2.000000000000000000e+01,7.320625266936522380e-01,4.420828866071515595e-01,7.313528216200059218e-01
2.100000000000000000e+01,-9.758402988564981451e-01,3.272888903139986594e-01,1.059382306595308298e+00
2.200000000000000000e+01,5.262131112833203783e-01,4.561823240925866885e-01,4.850025513009859068e-01
2.300000000000000000e+01,-5.043544633291496826e-01,8.435152538870172023e-03,2.544445764783885844e-01
2.400000000000000000e+01,-2.002378944532033078e-01,3.688345931553664858e-01,1.761341714831369254e-01
2.500000000000000000e+01,1.022219472801390583e-01,1.084744196356863810e-01,2.221602622104251051e-02
2.600000000000000000e+01,-3.908502185800131201e-01,1.560831888223760400e-01,1.771258551970055217e-01
2.700000000000000000e+01,1.535086040402671714e-01,1.463351344868287773e-01,4.497886309966979412e-02
2.800000000000000000e+01,-2.924793864368328000e-01,-2.744461833147592289e-01,1.608648990265045819e-01
2.900000000000000000e+01,5.800934984215261325e-01,-7.473996503310796902e-01,8.951147042259453013e-01
3.000000000000000000e+01,3.802385166284083517e-02,4.695231322114169492e-01,2.218977849768974664e-01
3.100000000000000000e+01,-1.633153019866958044e-01,3.499684214428162021e-01,1.491497838701822676e-01
3.200000000000000000e+01,6.434518873671539740e-01,5.572142127440027348e-01,7.245180102402712929e-01
3.300000000000000000e+01,3.500059473510871433e-01,-2.928096203121868801e-01,2.082416369284990076e-01
3.400000000000000000e+01,3.672625420049202560e-03,-1.628248102197806246e-01,2.652540700058356876e-02
3.500000000000000000e+01,1.563673028298968593e-01,-1.454273095170539598e-01,4.559983574766568459e-02
3.600000000000000000e+01,5.301270431780686909e-01,8.407520132916518341e-02,2.881033213872615240e-01
3.700000000000000000e+01,4.623135041105373433e-01,-3.980058867663323618e-01,3.721424619836183889e-01
3.800000000000000000e+01,1.886196411460485667e-01,4.691509403567190595e-01,2.556799738636578723e-01
3.900000000000000000e+01,4.918202703915234286e-01,-1.508691674830944796e-01,2.646486840650332240e-01
4.000000000000000000e+01,-4.745672785948404360e-01,4.714093514668066254e-02,2.274363696794164391e-01
4.100000000000000000e+01,-3.085914593008194373e-01,1.650193421143694716e-01,1.224600720252686098e-01
4.200000000000000000e+01,-5.173038603146224990e-01,7.504129418065275114e-01,8.307228671271373877e-01
4.300000000000000000e+01,3.144442534748176366e-01,-5.371664791944839035e-01,3.874230149135333146e-01
4.400000000000000000e+01,-9.748040651818060121e-02,4.430887125946933458e-01,2.058300368837724936e-01
4.500000000000000000e+01,7.526042670576390536e-01,-5.975395528280065260e-01,9.234666999872600535e-01
4.600000000000000000e+01,4.120636788416482399e-01,9.382748378002114809e-02,1.786000721330031349e-01
4.700000000000000000e+01,2.543435938959237586e-02,2.705495530883968991e-01,7.384396731389024360e-02
4.800000000000000000e+01,-1.936213636027035723e-01,8.996926690344332345e-01,8.469361311576725226e-01
4.900000000000000000e+01,-2.453610790901629979e-01,-4.701831793726670705e-01,2.812742812972788276e-01
5.000000000000000000e+01,6.800469989770188128e-01,-3.238542208817762891e-01,5.673454772005918079e-01
5.100000000000000000e+01,5.406861871071266812e-01,1.777280560691235911e-01,3.239288148425523706e-01
5.200000000000000000e+01,-4.782606887742760771e-01,-1.425820458011952674e-01,2.490629262116990927e-01
5.300000000000000000e+01,1.786340660284388426e-01,1.998687412065477120e-01,7.185764325734259050e-02
5.400000000000000000e+01,1.500112246947820499e-02,-9.794513315468147407e-01,9.595499445441727504e-01
5.500000000000000000e+01,2.313269302211790890e-01,5.052832212271265444e-01,3.088232822992155735e-01
5.600000000000000000e+01,-2.557738062539691160e-01,-3.967796842389231804e-02,6.699458114389032770e-02
5.700000000000000000e+01,2.350388407097414034e-01,-3.760880220103364202e-01,1.966854569418264864e-01
5.800000000000000000e+01,-3.376948288189157710e-01,3.527668326189760672e-01,2.384822356070614990e-01
5.900000000000000000e+01,-1.097455692558675922e-01,4.429291914600710367e-01,2.082303586187667088e-01
6.000000000000000000e+01,1.690826325334353619e-01,3.225792824075337517e-01,1.326463300629961428e-01
6.100000000000000000e+01,7.057264885297231949e-03,8.757834593887300900e-02,7.719771665050163649e-03
6.200000000000000000e+01,-4.929359023838082998e-01,-6.436720710014030011e-01,6.572995388461745359e-01
6.300000000000000000e+01,-2.539484820132330567e-01,-6.176666690348870947e-01,4.460019455534781074e-01
6.400000000000000000e+01,3.876747533084656805e-02,-3.532586805632602633e-01,1.262946125368233641e-01
6.500000000000000000e+01,2.922801664524969922e-01,-1.044744723230409456e+00,1.176919232419284311e+00
6.600000000000000000e+01,8.169801445895169545e-02,1.993354996115635491e-01,4.640920697192673500e-02
6.700000000000000000e+01,1.480964875969763284e-01,-1.884612014723807683e-02,2.228774588316549676e-02
6.800000000000000000e+01,-1.861816970090025836e-01,-2.079344250052161114e-01,7.790034940340188896e-02
6.900000000000000000e+01,-3.192963479115031311e-01,-4.248836930646331389e-01,2.824763104218650511e-01
7.000000000000000000e+01,-1.279271139273380764e-01,1.158670858465505049e-01,2.979052806035004108e-02
7.100000000000000000e+01,-2.172734541146895126e-01,-1.108793638475147891e-01,5.950198719015765969e-02
7.200000000000000000e+01,1.487771355114365646e-01,3.516654889919779703e-01,1.458032521989553465e-01
7.300000000000000000e+01,-1.115445095667650655e-01,-1.064471213066422728e-01,2.377316724896115854e-02
7.400000000000000000e+01,-8.484907699369947931e-02,-2.591713453583089910e-01,7.436915212151860854e-02
7.500000000000000000e+01,3.588094568769679693e-01,2.860284987180925498e-01,2.105565284232706058e-01
7.600000000000000000e+01,-5.097332839342819666e-01,-6.185048680879390304e-02,2.636535034689120871e-01
7.700000000000000000e+01,1.917302391747146006e-01,2.963857925540969718e-01,1.246050226419134765e-01
7.800000000000000000e+01,5.742781805340063661e-01,1.406018015678975885e-01,3.495642952415872751e-01
7.900000000000000000e+01,6.203183479612044415e-01,3.291878852417236545e-01,4.931595166072361147e-01
8.000000000000000000e+01,1.022282882761380018e-01,1.742950580493203561e-02,1.075441059647333497e-02
8.100000000000000000e+01,-1.577973092282334844e-01,-1.628993293146079324e-01,5.143618229081982351e-02
8.200000000000000000e+01,-9.474286645002227836e-02,-4.901573501427911594e-01,2.492304386421695384e-01
8.300000000000000000e+01,-1.671681741237465990e-01,-1.967880588283036913e-01,6.667073853727917276e-02
8.400000000000000000e+01,-3.631373526110135419e-01,1.524175799803372533e-01,1.550998555483980856e-01
8.500000000000000000e+01,-2.111959757040843266e-04,-2.262891603011773500e-01,5.120682867355209195e-02
8.600000000000000000e+01,-2.552053630956030439e-01,-1.081072539023253398e-02,6.524664913622160722e-02
8.700000000000000000e+01,7.004195548948455308e-02,6.449271065702083527e-02,9.065185256681144998e-03
8.800000000000000000e+01,-1.306384871375581569e-01,5.448242436405952294e-01,3.138998707801366472e-01
8.900000000000000000e+01,6.435554243737025004e-01,-2.377388190897434250e-01,4.706833303430020821e-01
9.000000000000000000e+01,2.779696940016220807e-01,8.231876650153965858e-02,8.404353010169042515e-02
9.100000000000000000e+01,-4.152257209354167644e-01,-4.133056064030266041e-02,1.741206145691783225e-01
9.200000000000000000e+01,1.298158049130602454e-01,-1.590066310437686370e-01,4.213525192111488432e-02
9.300000000000000000e+01,-3.368707560465580841e-02,-1.550313057128023253e-01,2.516952481381017070e-02
9.400000000000000000e+01,-7.438070076896319271e-02,1.295996421154600453e-01,2.232855588333736846e-02
9.500000000000000000e+01,4.773487000654245138e-01,5.138971074807624495e-02,2.305026838249215615e-01
9.600000000000000000e+01,-9.151742292003280099e-03,-3.266242989493982618e-01,1.067671870511651272e-01
9.700000000000000000e+01,1.809099197683611271e-01,-2.313090280356948636e-01,8.623226552141273482e-02
9.800000000000000000e+01,-1.863291502791940557e-01,6.910988409551910294e-02,3.949472832346256207e-02
9.900000000000000000e+01,2.454633969489251194e-02,2.665607857951492465e-01,7.165717531614450297e-02
